tree1 <- c(0.020221044163010064, -6.38547822761781E-8, 0.0031314320425512064, -0.0016668491328830069, -0.0025636816579074325, -0.00570483625615046, 0.002658658318131938, -2.4549537094254283E-5, 0.01770832727070755, 0.007484057873350666, -1.3480724592197617E-4, 0.009107025749622057, -0.001913217628518809, 0.008372227761720528, -0.002155569858624845, -0.0030457231570886075, -0.003962368182074471, 0.0023521748013625083, -0.0015083051484824437, -1.1041122270768557E-6, -0.004181913427483926, -0.003617287157642469, 0.0038555367826128848, 0.002217162655484173, -0.0015826289622684194, 0.005844528768092527, 0.04866589902626618, 0.01091093671854078, 0.019331588589830764, 0.009429735543686958, 0.0011836720656457898, 0.012576123801365004, 0.016633322031649595, 0.3147370357743046, 0.001783006924398651, 0.014681772692874746, -0.0011238891643934247, 0.002361995347505777, -0.003305313313558962, 0.20823298260602038)
tree2 <- c(0.0434199101715307, -1.8938411972019104E-5, 0.018324924629058697, 0.0015628076396782846, 0.012634582205145326, 0.005983417982016187, 0.013719602228600018, 0.003341883053377004, 0.007380400737223404, 0.005880452246282122, 0.0039056065555127134, 0.024106065423538957, 0.017881670076447757, 0.03153408585181197, 0.009462463709438717, 0.011764937635024335, 0.013807859107164765, 0.009597178029114818, 0.004663559178493159, 0.017637506911273696, 0.01085945125737561, 0.019744949335402464, 0.005664045615591932, 0.022253158857258815, 0.010016703291965884, 0.021718464916545475, 0.354170426706642, -0.03857498101171639, 0.058333962935814346, 0.045451972321616796, -0.022118886377007287, -0.008361971392924076, 0.03845116290860971, 0.14009412711948752, 0.021834233652389852, 0.019933389400559363, 0.016425309319648706, 0.0016507555636973976, 0.015645255897244165, 0.09752281847752237)
tree3 <- c(0.08597762607720487, -6.731998991653089E-6, 0.02465009511470777, -0.005602662761215073, -0.006265523072768315, 0.008380748124068423, -0.059718303597253865, 0.025106587023368966, -0.009842222527795017, -0.08363136476023453, -4.427103740636839E-4, 0.027389054776020366, 0.11657899526898993, 0.02878914106346893, -0.011355043906180137, -0.010237375042860854, 0.020829785561742923, -0.019518741495839226, -0.003761425684012278, -3.7663142492552375E-6, 0.07710825433097274, 0.01861401462992833, -0.01717501029070964, 0.06118270480941255, 0.01042021140828079, 0.016058857165538763, 0.1033457998504206, -0.013712170463802667, 0.05602496502401843, 0.07771351078756494, -2.0376791988666563E-6, -0.008156575150706842, -0.08067405240940165, 0.09204295092393391, -0.010653359308400225, 0.029891348081228432, 0.026141892602865882, -0.04203870150470797, -0.005877167950686662, 0.3889475124119071)
tree4 <- c(0.023191774476378164, -0.042568471108192014, -6.441823920701474E-4, -0.0035481914181470695, -0.0029942129332095075, -0.0010270428502358988, 0.004774070191281042, -0.0016489771978552773, -0.004703471624283485, 0.019827606367088257, 6.060600032347573E-4, 0.006592405669027037, 0.0065845727526018544, 0.011313764090368678, 0.004490704834750799, -0.006483375462626288, 0.0028486475890458873, -0.011985194194382607, 0.00904771286667674, -0.003760932171934037, -0.008122330035962631, -0.004319133507313793, 0.00539851868378559, 0.0068117897978827845, 0.013280688174657333, 0.012055180988952427, 0.010580659141828597, 0.03047960362969812, -0.10932488634250985, 0.012346293693402389, -9.737806947790198E-7, 0.014390162518051678, -0.04085878455265639, -0.30680765041174307, -0.00812480579416886, 0.025353880065363713, 0.008580098970496327, 0.014055570341834061, -0.004779712233102676, 0.3313136653295207)
tree5 <- c(0.037935772347012967, -1.3225099559321704E-5, -0.009369014510068259, -0.0016315608718982316, -0.043547952820120965, 0.005107891897740525, 0.015046329079658173, 0.00603032743625448, -0.06840747968009703, 0.02545099256411054, -0.00275247997663399, 0.033890083732766814, 0.019306473909125158, 0.013349383701322949, -0.027324674809509564, -0.0029812432521383486, 0.00600266275491824, 0.012449274602392894, 0.001317139697592135, -1.8754991293282107E-5, -0.1066654414518736, 0.012095666901596639, 0.0014841334906142028, 0.01658534770588392, 0.016340572666242212, -0.06169508070494324, 0.025300716710587416, -0.02693773718370196, 0.03973680415861624, 0.014183790196071796, -1.4162705425251176E-5, 0.017044937466370674, 0.010250666653573935, 0.05426234275416752, 0.007609271957641389, 0.03744656929700728, -0.01424676904628542, -0.0015059879449248366, -0.00865299221137805, 0.30174144354397997)
tree6 <- c(-0.20491266169437825, -5.077152799260699E-6, -0.0035967909377723297, -2.2671323699057106E-6, -0.016718181180489313, -0.03638334138435945, -0.14461640061078493, -0.05555932153181899, -0.015429416449927937, -0.12645044061611072, -0.019825839077405028, -0.07905811010506293, -0.16703638018349137, -0.23696974517162295, -0.012300701629998372, -4.142581006874857E-6, -0.08512795154759528, -0.047267420029466746, -0.009108829468010435, -7.200093739761762E-6, -0.09087259248268717, -0.09431413182906706, -0.04159174020490721, 0.027637320809487147, -0.09177895501875737, -0.02368491445351334, -0.02693264646450394, -0.022354875026556628, -0.34589544997189037, -0.39628519206646895, -3.0809664922853046E-6, -0.021764041022324945, -0.19227342717825952, 0.19043131600153812, -0.00753711291379489, -0.044868614998737635, -0.006413443396913234, -0.06316437787045477, -3.519598449797517E-5, -0.2946126782283955)
tree7 <- c(0.02525086925596616, -4.4185929377822345E-6, 0.028108736547204798, -0.005007880545891311, 0.015747299703355883, 0.024095218894398397, 0.017043606846907176, 0.0038828588579802627, 0.0061014215601043215, 0.031082472031254336, 0.002202856806028751, 0.02122261276212229, 0.014230057497715328, 0.03473655808995152, 0.018340721070030756, 0.007139738459224665, 0.02582109057462018, 0.003901433712489734, 0.002226480002923577, 0.004939328182381685, -0.03850646690399896, 0.02677593963121619, 0.005488084741806534, 0.008883175451414498, 0.010601343743665125, -0.02061273313490558, 0.10992521859907506, 0.018396134250718087, 0.0604995945764805, 0.07089970628929587, -0.010205896417164273, 0.018173095435572516, 0.019054293150654586, 0.06598554804491544, 0.0126906088870239, 0.049558149634685494, 0.010408738133781181, 0.020787549538085447, 0.004004784211229882, -0.006571549944170488)
tree8 <- c(0.008623555077746122, -0.012654602252751905, -8.642385956207451E-4, -6.173509353996612E-7, -0.004017052332123171, -0.019270146274733863, -0.0032818038575489943, -1.968092758074596E-4, 0.009069097330720303, -0.040117171791882095, 0.003960229562016352, -0.002438541210626217, 0.02800782706391189, 0.0035794655196727653, 0.005372734817778776, -1.1280445259876816E-6, -0.004524193767507748, 5.467914535539577E-4, 0.005752732002847, -0.005119234413780143, 0.015550228232199823, -0.006081904816498085, -0.006301033512372487, 0.0042433409486213585, -0.02499184630018564, 0.014486203509697652, 0.06527135679297656, 0.010978043215517371, 0.004422513912608873, 0.00402615066559996, -0.010114772608727219, 0.01812453157715628, 0.022195250422395684, -0.04448474952805494, -0.0038501911663487804, -0.020440749048568824, -0.008024004662991503, -1.5772730486400283E-4, -9.58403410428922E-6, 0.004818404606530963)
tree9 <- c(0.09157305171092013, 0.013868050275793221, -0.025560812560404975, -0.00299813904843155, 0.014231492393491151, 0.01672894151244237, 0.027355133690185694, 0.0059757182346387985, 0.01933594149059823, 0.02237782896265679, 0.0018735802617792984, 0.04016045922502788, 0.07309021314084213, 0.04388548936435718, 0.023723228741867924, -0.005478301153857633, 0.021190912774120885, 0.009447607624836147, 0.0023442441502381293, 0.009390943924098638, -0.035128631775413824, 0.03193929143617019, 0.010055885832157037, 0.05208107624053137, -0.03125557810073038, 0.03600964021039302, 0.24010328188089708, 0.019478319400497997, 0.0966960312913592, 0.1147864514440139, -0.004906807239528071, 0.03299377794373978, 0.0625897653315693, 0.29548941410678686, 0.00915441073567258, 0.051243701194781735, 0.016106686439438772, 0.019575040735612257, -0.015535218458224307, 0.42579306161518765)
tree10 <- c(0.0038328528832568525, -0.012917294772002956, 0.0013781352721091212, -3.2267289294585817E-6, -0.00538118683451638, 0.006896921335598478, 0.00948752731745137, 0.0017192951460090246, -0.05532547314483804, 0.15611108362833256, 0.001875673266602633, 0.009895685888246776, -0.042771850910166956, 0.026738438721027095, 0.009701925161491065, -1.8569157389484958E-7, 0.00380351455690772, 0.005213002294422799, -0.0026084430232866385, -2.3175397623324734E-6, 0.007227207334410237, 5.215963724171276E-4, 0.006512392523798984, 0.009299546645007331, -0.009776431086352348, 0.01880241511565415, 0.017823828835135384, 0.009547695656343108, 0.024002755067271193, 2.3169881625688393E-4, -1.1454279302893543E-5, -0.04585004841952293, 0.01824700563263737, 0.06567892319513473, 0.008136149786296837, 0.04101145207418855, 0.0029787564730684485, 0.001711370345450579, -5.009319389017492E-5, 0.0323519106797069)
tree11 <- c(0.014237375348019193, -0.0034491803118748446, 0.011130364954854224, -0.003411222285183778, 0.031559792600393176, -9.793046972951607E-4, 0.013822332257193672, 0.0024446023654051243, 0.018930521538040423, 0.04909732914113696, 3.6545471438235495E-4, 0.009168358715194011, 7.897134822465353E-4, 0.024700522797944123, 0.013712301277802527, -0.006233100826582234, 0.007171486707233422, 0.0041450692276384414, -1.3289121579903364E-4, -0.0016568031303054742, 0.02521461415870069, 0.00816345767255627, 0.007940485188710007, 0.012330916924071861, 0.009988337975015863, 0.020059085538426228, 0.03743097204226228, -0.016125811980071708, 0.01683256613325653, 0.0501890331424502, -3.881846744689566E-4, 0.027359066473643105, 0.03126032768864959, 0.17909626195849623, 0.006805094247315578, 0.03180537587925475, 0.006647694460380502, 0.011778090862757537, -0.0044747834238117465, 0.011800394672313697)
